id,name,customUrl,total_subs,total_video,total_views,total_likes,total_comment,avg_views,avg_likes,avg_comment
UCCzUftO8KOVkV4wQG1vkUvg,Marine Ch. 宝鐘マリン,@houshoumarine,4270000,1446,1984495802,77871618,1088773,1372403.7358229598,53853.1244813278,752.9550484094052
UCTVSOgYuSWmNAt-lnJPkEEw,Jurard T Rexford Ch. HOLOSTARS-EN,@jurardtrexford,169000,393,10558656,905014,19783,26866.809160305344,2302.8346055979646,50.338422391857506
UC48jH1ul-6HOrcSSfoR02fQ,Yuhi Riri Official,@yuhiriri,388000,1355,85578610,3295780,31529,63157.64575645756,2432.309963099631,23.268634686346864
UCAnKiHbZhEayttn6p-sxfbg,Kevin Vangardo【MAHA5】,@kevinvangardo,125000,281,9354317,536939,15056,33289.38434163701,1910.8149466192172,53.580071174377224
UCgA2jKRkqpY_8eysPUs8sjw,Petra Gurin【NIJISANJI EN】,@petragurin,493000,524,28355976,2199240,20904,54114.45801526718,4197.022900763359,39.89312977099237
UCO8WcDsF5znr-qsXlzZNpqg,Ver Vermillion【NIJISANJI EN】,@ververmillion,237000,525,14938626,1512903,21745,28454.525714285715,2881.72,41.41904761904762
UCggO2c1unS-oLwTLT0ICywg,Kotoka Torahime【NIJISANJI EN】,@kotokatorahime,349000,11,9945644,432791,7783,904149.4545454546,39344.63636363636,707.5454545454545
UC7gxU6NXjKF1LrgOddPzgTw,Banzoin Hakka Ch. HOLOSTARS-EN,@banzoinhakka,195000,971,17594771,1762199,35447,18120.25849639547,1814.8290422245109,36.50566426364573
UCMGfV7TVTmHhEErVJg1oHBQ,Ao Ch. 火威青 ‐ ReGLOSS,@hiodoshiao,737000,534,111869587,6758008,79662,209493.60861423222,12655.445692883895,149.17977528089887
UCMzVa7B8UEdrvUGsPmSgyjA,Derem Kado  - にじさんじ / NIJISANJI,@deremkado,46100,244,989882,141613,4882,4056.8934426229507,580.3811475409836,20.008196721311474
UCXRlIK3Cw_TJIQC5kSJJQMg,戌亥とこ -Inui Toko-,@inuitoko,957000,839,280467727,7623489,79152,334288.11323003576,9086.399284862931,94.3408820023838
UCgexPS9fwEtLTCM8VZnEpjA,Marin Goldlock Ch.『 Re:Memories 』,@maringoldlock,37000,264,1962717,170525,2624,7434.534090909091,645.9280303030303,9.93939393939394
UCpJtk0myFr5WnyfsmnInP-w,Hana Macchia Ch.【NIJISANJI・にじさんじ】,@hanamacchia,280000,861,17761746,1511400,30841,20629.205574912892,1755.4006968641115,35.81997677119628
UCGNI4MENvnsymYjKiZwv9eg,Temma Ch. 岸堂天真,@kishidotemma,139000,1736,13468750,1411440,14716,7758.496543778801,813.0414746543779,8.476958525345623
UC6T7TJZbW6nO-qsc5coo8Pg,dooby,@dooby3d,513000,103,12354751,1396155,25219,119949.03883495145,13554.902912621359,244.84466019417476
UCmUjjW5zF1MMOhYUwwwQv9Q,宇志海いちご,@ushimiichigo,187000,801,15116841,942715,10317,18872.460674157304,1176.9225967540574,12.880149812734082
UCyl1z3jo3XHR1riLFKG5UAg,Watson Amelia Ch. hololive-EN,@watsonamelia,1760000,859,179272620,14774765,242707,208699.20838183936,17199.959254947615,282.545983701979
UCdn5BQ06XqgXoAxIhbqw5Rg,フブキCh。白上フブキ,@shirakamifubuki,2640000,2872,712867128,34040159,444144,248212.78830083564,11852.423050139276,154.64623955431756
UC_4tXjqecqox5Uc05ncxpxg,椎名唯華 / Shiina Yuika,@shiinayuika,859000,2284,369512112,12536885,138219,161782.88616462346,5489.003940455342,60.5161996497373
UCvaTdHTWBGv3MKj3KVqJVCw,Okayu Ch. 猫又おかゆ,@nekomataokayu,2060000,1512,597422702,21231300,281753,395120.83465608465,14041.86507936508,186.3445767195767
UCLHmLrj4pHHg3-iBJn_CqxA,Neuro-sama,@neurosama,799000,419,309975076,22060878,186189,739797.3174224343,52651.26014319809,444.36515513126494
UCoWz6jan_0RD-Z1pk3-h9Mg,Leo Axenos Ch.『 Re:Memories 』,@leoaxenos,48800,66,829161,100643,983,12563.045454545454,1524.8939393939395,14.893939393939394
UCgnfPPb9JI3e9A4cXHnWbyg,Shiori Novella Ch. hololive-EN,@shiorinovella,687000,731,70970108,8450740,131607,97086.33105335158,11560.519835841313,180.03693570451438
UC1iA6_NT4mtAcIII6ygrvCw,Hajime Ch. 轟はじめ ‐ ReGLOSS,@todorokihajime,1090000,780,375947640,20604732,261504,481984.1538461539,26416.323076923076,335.26153846153846
UCWQtYtq9EOB4-I5P-3fh8lA,Kanade Ch. 音乃瀬奏 ‐ ReGLOSS,@otonosekanade,763000,729,173183951,9674616,151036,237563.71879286694,13271.078189300411,207.18244170096023
UChLfthKoUV502J7gU9STArg,渋谷ハル,@shibuyahal,911000,4825,618126515,7341612,151046,128109.12227979275,1521.5776165803109,31.304870466321244
UCyapmNSsYj2KkoQEhZEhxrw,Elaine Celestia Ch.『 Re:Memories 』,@elainecelestia,843000,877,99393847,7571361,89557,113333.91904218929,8633.250855188142,102.11744583808438
UCFKOVgVbGmX65RxO3EtH3iw,Lamy Ch. 雪花ラミィ,@yukihanalamy,1360000,1602,332563052,17869608,237400,207592.41697877654,11154.561797752809,148.18976279650437
UCBURM8S4LH7cRZ0Clea9RDA,Reimu Endou【NIJISANJI EN】,@reimuendou,407000,1001,23064493,2397841,30826,23041.451548451547,2395.4455544455545,30.795204795204796
UCXU7YYxy_iQd3ulXyO-zC2w,伏見ガク【にじさんじ所属】,@fushimigaku,352000,1112,63615409,2950413,33725,57208.10161870503,2653.2491007194244,30.328237410071942
UCa9Y57gfeY0Zro_noHRVrnw,Luna Ch. 姫森ルーナ,@himemoriluna,1130000,1173,165827212,10654576,107202,141370.17220801365,9083.184995737425,91.3913043478261
UC9mf_ZVpouoILRY9NUIaK-w,Rikka ch.律可,@rikka,258000,1244,33820409,2048547,29259,27186.823954983924,1646.741961414791,23.520096463022508
UCu-J8uIXuLZh16gG-cT1naw,Finana Ryugu 【NIJISANJI EN】,@finanaryugu,480000,1084,57646742,3371282,46770,53179.65129151291,3110.0387453874537,43.14575645756457
UCHVXbQzkl3rDfsXWo8xi2qw,アンジュ・カトリーナ - Ange Katrina -,@angekatrina,936000,895,197779293,5091876,70727,220982.4502793296,5689.246927374302,79.0245810055866
UCoUFv7APM1XOo4TUaWbRekw,Reynard Blanc Ch.『 Re:Memories 』,@reynardblanc,84000,613,4203963,263379,8449,6858.014681892333,429.6557911908646,13.783034257748776
UC3K7pmiHsNSx1y0tdx2bbCw,Tenma Ch. マエミ 天満 【Phase Connect】,@tenmamaemi,244000,1174,26927575,2049867,43983,22936.605621805793,1746.0536626916526,37.46422487223169
UCHsx4Hqa-1ORjQTh9TYDhww,Takanashi Kiara Ch. hololive-EN,@takanashikiara,1610000,1381,276765802,21204200,387085,200409.70456191167,15354.23606082549,280.2932657494569
UCKeAhJvy8zgXWbh9duVjIaQ,Aruran Ch. アルランディス,@arurandeisu,235000,3177,44771149,3542964,32423,14092.272269436575,1115.1916902738433,10.205539817437835
UCsk_mKQyv_xdhahUBqoVhcg,Haruka Karibu,@harukakaribu,119000,30,2455720,203580,7421,81857.33333333333,6786,247.36666666666667
UC6t3-_N8A6ME1JShZHHqOMw,Miyabi Ch. 花咲みやび,@hanasakimiyabi,148000,1322,9569353,1158365,12077,7238.5423600605145,876.2216338880484,9.135400907715583
UCgRqGV1gBf2Esxh0Tz1vxzw,Uyu Ch. 羽継烏有 - UPROAR!! -,@utsugiuyu,107000,927,5144313,608672,6379,5549.42071197411,656.6040992448759,6.881337648327939
UCyxtGMdWlURZ30WSnEjDOQw,Regis Altare Ch. HOLOSTARS-EN,@regisaltare,305000,667,17471525,1711555,29862,26194.190404797602,2566.049475262369,44.77061469265367
UCL_qhgtOy0dy1Agp8vkySQg,Mori Calliope Ch. hololive-EN,@moricalliope,2590000,1542,673187449,35733968,557163,436567.73605706875,23173.779507133593,361.3249027237354
UC47rNmkDcNgbOcM-2BwzJTQ,Millie Parfait【NIJISANJI EN】,@millieparfait,493000,832,60029119,3603032,81394,72150.38341346153,4330.567307692308,97.82932692307692
UC8rcEBzJSleTkf_-agPM20g,IRyS Ch. hololive-EN,@irys,1120000,640,124733397,8727022,122740,194895.9328125,13635.971875,191.78125
UC7Gb7Uawe20QyFibhLl1lzA,Luca Kaneshiro【NIJISANJI EN】,@lucakaneshiro,1040000,784,127916857,9234416,121115,163159.256377551,11778.591836734693,154.48341836734693
UCCK072ns5Bt1nYqX1CoaZ-g,Mythia Batford,@mythiabatfordch,1100000,1043,86917025,5028119,143301,83333.67689357622,4820.823585810163,137.39309683604986
UCSFCh5NL4qXrAy9u-u2lX3g,Kuzuha Channel,@kuzuha,2110000,2843,1445392423,32114752,296791,508403.94759057334,11296.078790010552,104.39359831164263
UC98iRMvRqUxRD6GP4NtRskw,Dizzy Dokuro Ch. 【Phase Connect】,@dizzydokuro,59100,564,4784821,558138,18922,8483.725177304965,989.6063829787234,33.54964539007092
UCR6qhsLpn62WVxCBK1dkLow,Enna Alouette【NIJISANJI EN】,@ennaalouette,649000,705,78574651,4532499,81259,111453.40567375887,6429.076595744681,115.26099290780142
UCmp1vw137-GvWyrBFraXQUw,Maudy Sukaiga【MAHA5】,@maudysukaigach,10500,237,229511,31208,1572,968.4008438818565,131.67932489451476,6.632911392405063
UCVhRMzNWYcg8XDTgB9NFRTw,Henya the Genius,@henyathegenius,288000,297,17634606,1717177,39622,59375.77777777778,5781.740740740741,133.40740740740742
UC61iJVuFVS4YsnPkZe5EmXg,Akemi Ch. 猫町アケミ【AKA Virtual】,@akeminekomachi,2400000,977,388010118,25067149,904097,397144.440122825,25657.26612077789,925.3807574206755
UC060r4zABV18vcahAWR1n7w,Machina X Flayon Ch. HOLOSTARS-EN,@machinaxflayon,159000,771,10456123,1113094,20209,13561.767833981841,1443.7016861219197,26.211413748378728
UC2hx0xVkMoHGWijwr_lA01w,Axel Syrios Ch. HOLOSTARS-EN,@axelsyrios,244000,963,25354579,2157490,40463,26328.742471443406,2240.3842159916926,42.01765316718588
UClbYIn9LDbbFZ9w2shX3K0g,아야츠노 유니 AYATSUNO YUNI,@ayatsunoyuni,328000,602,158863753,3882668,158838,263893.27740863786,6449.614617940199,263.8504983388704
UCajbFh6e_R8QZdHAMbbi4rQ,Crimzon Ruze Ch. HOLOSTARS-EN,@crimzonruze,94400,486,6518155,654964,17670,13411.841563786009,1347.6625514403293,36.358024691358025
UCckdfYDGrjojJM28n5SHYrA,Vox Akuma【NIJISANJI EN】,@voxakuma,1330000,672,108732431,6441615,112881,161804.21279761905,9585.736607142857,167.97767857142858
UChKXd7oqD18qiIYBoRIHTlw,Meloco Kyoran【NIJISANJI EN】,@melocokyoran,643000,647,89886985,3954732,31963,138928.87944358579,6112.414219474497,49.40185471406492
UC4pEixMozb6UnOtwg5Uew-Q,Cecilia Lieberia Ch.『 Re:Memories 』,@cecilialieberia,87300,688,3683136,418092,15355,5353.395348837209,607.6918604651163,22.31831395348837
UCFTLzh12_nrtzqBPsTCqenA,アキロゼCh。Vtuber/ホロライブ所属,@akirosenthal,1010000,1604,152812949,10748124,99633,95269.91832917706,6700.825436408977,62.11533665835412
UCAoy6rzhSf4ydcYjJw3WoVg,Airani Iofifteen Channel hololive-ID,@airaniiofifteen,809000,1423,49074712,6412138,87286,34486.79690794097,4506.0702740688685,61.33942375263528
UCpZIbzoEC_3rZglErpQkbDg,Rin Penrose Ch. and Snebby,@rinpenrose,875000,721,159553408,19115532,175805,221294.60194174756,26512.527045769762,243.83495145631068
UCXSbl3XQYtx1u4Gvvca7NUA,Lily Ifeta Ch.『 Re:Memories 』,@lilyifeta,85900,738,2656841,295000,9853,3600.0555555555557,399.7289972899729,13.350948509485095
UC8Snw5i4eOJXEQqURAK17hQ,Rai Galilei【NIJISANJI / にじさんじ】,@raigalilei,55200,406,1601705,188036,3215,3945.0862068965516,463.14285714285717,7.91871921182266
UCBiqkFJljoxAj10SoP2w2Cg,文野環【にじさんじの野良猫】ふみのたまき,@fuminotamaki,423000,686,63836978,2841616,78276,93056.8192419825,4142.297376093295,114.10495626822157
UCge_6FJHyeOCxRtWCmaVTAQ,Fuyumi Celestia【MAHA5】,@fuyumicelestiach,231000,430,9343795,770114,41908,21729.75581395349,1790.9627906976743,97.46046511627907
UCjLEmnpCNeisMxy134KPwWw,Kobo Kanaeru Ch. hololive-ID,@kobokanaeru,2740000,595,235299235,10893915,328278,395460.8991596639,18309.100840336134,551.727731092437
UCD-miitqNY3nyukJ4Fnf4_A,月ノ美兎,@tsukinomito,1460000,1001,624243586,20831442,396792,623619.966033966,20810.63136863137,396.3956043956044
UCXTpFs_3PqI41qX2d9tL2Rw,Shion Ch. 紫咲シオン,@murasakishion,1330000,632,249247281,9194556,128569,394378.6091772152,14548.348101265823,203.43196202531647
UCOyYb1c43VlX9rc_lT6NKQw,Ayunda Risu Ch. hololive-ID,@ayundarisu,976000,1278,86975386,9655657,254016,68055.85758998436,7555.287167449139,198.7605633802817
UC727SQYUvx5pDDGQpTICNWg,Anya Melfissa Ch. hololive-ID,@anyamelfissa,771000,1017,43271931,5493079,47472,42548.604719764015,5401.257620452311,46.67846607669617
UCg7sW-h1PUowdiR5K4HlBew,Lia Ch.【Phase Connect】,@rinkouashelia,129000,837,11074807,1072368,24674,13231.549581839905,1281.2043010752689,29.479091995221026
UChgTyjG-pdNvxxhdsXfHQ5Q,Pavolia Reine Ch. hololive-ID,@pavoliareine,842000,1620,82304257,8288024,96436,50805.096913580244,5116.0641975308645,59.528395061728396
UC0g1AE0DOjBYnLhkgoRWN1w,本間ひまわり - Himawari Honma -,@honmahimawari,773000,2223,306631597,9633810,167053,137935.94107062527,4333.697705802969,75.14754835807467
UCoSrY_IQQVpmIRZ9Xf-y93g,Gawr Gura Ch. hololive-EN,@gawrgura,4690000,493,459423680,23427106,535444,931893.8742393509,47519.48478701826,1086.0933062880324
UCtNeQ8cUwvAAhBbVbwfGWpg,Apricot (Froot),@apricotfroot,244000,71,15221756,626958,14888,214390.9295774648,8830.394366197183,209.69014084507043
UC8D3XmwYEr97q-tuNZjUuww,Gingitsune Gehenna【AKA Virtual】,@gingehenna,750000,888,56327450,5411180,84265,63431.81306306306,6093.671171171171,94.89301801801801
UCt9H_RpQzhxzlyBxFqrdHqA,FUWAMOCO Ch. hololive-EN,@fuwamococh,1260000,809,127743615,10118623,142299,157903.108776267,12507.568603213844,175.89493201483313
UCgwZmQZC7O-TP1Xbnz50VtQ,Daisy Ignacia Y【MAHA5】,@daisyignaciaych,47500,456,2103648,141713,3073,4613.263157894737,310.77412280701753,6.739035087719298
UCK4t1P3Aqqe6NDyRS92Opcg,Alia Adelia【MAHA5】,@aliaadeliach,588000,1009,53063766,4054806,287171,52590.45193260654,4018.6382556987114,284.60951437066404
UCHP4f7G2dWD4qib7BMatGAw,Gavis Bettel Ch. HOLOSTARS-EN,@gavisbettel,197000,879,24582023,2234945,42401,27965.896473265075,2542.599544937429,48.237770193401595
UCUKD-uaobj9jiqB-VXt71mA,Botan Ch.獅白ぼたん,@shishirobotan,1550000,1400,288938673,15902086,137043,206384.76642857143,11358.632857142857,97.88785714285714
UCoztvTULBYd3WmStqYeoHcA,笹木咲 / Sasaki Saku,@sasakisaku,940000,1496,266259530,8435183,132157,177980.9692513369,5638.491310160428,88.34024064171123
UCnS5IYNyGKOti9cFlK5SefQ,Michi Mochievee,@michimochievee,209000,296,14533406,1013185,28262,49099.34459459459,3422.9222972972975,95.47972972972973
UCvInZx9h3jC2JzsIzoOebWg,Flare Ch. 不知火フレア,@shiranuiflare,1140000,1643,213574880,13369585,95821,129990.797321972,8137.300669507,58.320754716981135
UCNf5FVGkl1Tv4A-N2fMN20Q,Viyushi Winko【AKA Virtual】,@viyushiwinko,13700,66,147558,12116,604,2235.7272727272725,183.57575757575756,9.151515151515152
UCdyqAaZDKHXg4Ahi7VENThQ,Noel Ch. 白銀ノエル,@shiroganenoel,2040000,1454,402260376,15979367,171191,276657.7551581843,10989.936038514443,117.73796423658872
UCZgOv3YDEs-ZnZWDYVwJdmA,Izuru Ch. 奏手イヅル,@kanadeizuru,254000,768,25268584,1435649,19023,32901.802083333336,1869.3346354166667,24.76953125
UCp6993wxpyDPHUpavwDFqgg,SoraCh. ときのそらチャンネル,@tokinosora,1310000,1718,237334463,14953527,222433,138145.7875436554,8704.032013969732,129.47206053550642
UCmovZ2th3Sqpd00F5RdeigQ,加賀美 ハヤト/Hayato Kagami,@kagamihayato,925000,1504,333339810,8670242,108090,221635.5119680851,5764.788563829788,71.86835106382979
UCrKS2bOUZDXA_R3qhCux7ow,Chloe Pawapua Ch.『 Re:Memories 』,@chloepawapua,185000,182,8245404,122598,25401,45304.41758241758,673.6153846153846,139.56593406593407
UCENwRMx5Yh42zWpzURebzTw,Laplus ch. ラプラス・ダークネス - holoX -,@laplusdarknesss,1460000,842,404239554,19275903,366812,480094.48218527314,22892.996437054633,435.6437054631829
UCt0clH12Xk1-Ej5PXKGfdPA,♥️♠️物述有栖♦️♣️,@mononobealice,263000,677,35482264,1367085,22982,52411.025110782866,2019.327917282127,33.94682422451994
UChAnqc_AY5_I3Px5dig3X1Q,Korone Ch. 戌神ころね,@inugamikorone,2260000,1306,467865953,20345645,256167,358243.4555895865,15578.594946401225,196.14624808575803
UCIeSUTOTkF9Hs7q3SGcO-Ow,Elira Pendora 【NIJISANJI EN】,@elirapendora,521000,959,57524730,3859191,79891,59984.0771637122,4024.182481751825,83.30656934306569
UCijNnZ-6m8g85UGaRAWuw7g,Nagisa Arcinia【NIJISANJI・にじさんじ】,@nagisaarcinia,31600,402,981067,172290,4478,2440.4651741293533,428.5820895522388,11.139303482587065
UCdfMHxjcCc2HSd9qFvfJgjg,Rio Ch. 水無世燐央 - UPROAR!! -,@minaserio,170000,964,15430731,1297073,14425,16006.982365145228,1345.5114107883817,14.96369294605809
UCYVhzyujupNgRbvVPcA3KrA,Izanami Chiara Ch.『 Re:Memories 』,@izanamichiara,19000,107,308091,33519,670,2879.355140186916,313.2616822429907,6.261682242990654
UCIfAvpeIWGHb0duCkMkmm2Q,Nimi Nightmare,@niminightmare,699000,178,30613112,2593706,78381,171983.77528089887,14571.38202247191,440.3426966292135
UCmNeOjitXbWHg_CDNGrwoHw,Raveanne【AKA Virtual】,@raveanne,21200,116,323905,38009,1319,2792.2844827586205,327.66379310344826,11.370689655172415
UC0TXe_LYZ4scaW2XMyi5_kw,AZKi Channel,@azki,1300000,1103,236826303,12827538,163062,214711.06346328196,11629.68087035358,147.83499546690842
UCO_aKKYxn4tvrqPjcTzZ6EQ,Ceres Fauna Ch. hololive-EN,@ceresfauna,1000000,736,155510555,10035602,203543,211291.51494565216,13635.328804347826,276.5529891304348
